รางกะทุ่ม,ต.ไผ่ขวาง อ.เมืองสุพรรณบุรี จ.สุพรรณบุรี 72000,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
รังงาม,ต.วังคัน อ.ด่านช้าง จ.สุพรรณบุรี 72180,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
รางทอง,ต.บางใหญ่ อ.บางปลาม้า จ.สุพรรณบุรี 72150,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
รางหางม้า,ต.ปลายนา อ.ศรีประจันต์ จ.สุพรรณบุรี 72140,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 1
รางโพธิ์,ต.จรเข้สามพัน อ.อู่ทอง จ.สุพรรณบุรี 71170,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 2
ราษฎร์บำรุง,ต.หนองขาม อ.หนองหญ้าไซ จ.สุพรรณบุรี 72240,เขตพื้นที่การศึกษาสุพรรณบุรี เขต 3
รางมะเดื่อ,ต.สามควายเผือก อ.เมืองนครปฐม จ.นครปฐม 73000,เขตพื้นที่การศึกษานครปฐม เขต 1
รางอีเม้ย,ต.ห้วยขวาง อ.กำแพงแสน จ.นครปฐม 73140,เขตพื้นที่การศึกษานครปฐม เขต 1
รางมูก,ต.ลำเหย อ.ดอนตูม จ.นครปฐม 73150,เขตพื้นที่การศึกษานครปฐม เขต 1
รางกระทุ่ม,ต.บางภาษี อ.บางเลน จ.นครปฐม 73130,เขตพื้นที่การศึกษานครปฐม เขต 2
รางปลาหมอ,ต.บางภาษี อ.บางเลน จ.นครปฐม 73130,เขตพื้นที่การศึกษานครปฐม เขต 2
รางสายบัว,ต.คลองตัน อ.บ้านแพ้ว จ.สมุทรสาคร 74120,เขตพื้นที่การศึกษาสมุทรสาคร เขต 1
รางห้าตำลึง(สายบุญเรืองราษฎร์รังสรรค์),ต.ดอนมะโนรา อ.บางคนที จ.สมุทรสงคราม 75120,เขตพื้นที่การศึกษาสมุทรสงคราม เขต 1
รางจิก,ต.ไร่ใหม่พัฒนา อ.ชะอำ จ.เพชรบุรี 76120,เขตพื้นที่การศึกษาเพชรบุรี เขต 2
ร่องระกำ,ต.ดอนขุนห้วย อ.ชะอำ จ.เพชรบุรี 76120,เขตพื้นที่การศึกษาเพชรบุรี เขต 2
รวมไทย,ต.หาดขาม อ.กุยบุรี จ.ประจวบคีรีขันธ์ 77150,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 2
ราษฏร์ประสงค์,ต.ทองมงคล อ.บางสะพาน จ.ประจวบคีรีขันธ์ 77230,เขตพื้นที่การศึกษาประจวบคีรีขันธ์ เขต 1
ร่อน,ต.เขาแก้ว อ.ลานสกา จ.นครศรีธรรมราช 80230,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 1
ราษฏร์สงวน,ต.คลองน้อย อ.ปากพนัง จ.นครศรีธรรมราช 80330,เขตพื้นที่การศึกษานครศรีธรรมราช เขต 3
ร่าปู,ต.เกาะกลาง อ.เกาะลันตา จ.กระบี่ 81120,เขตพื้นที่การศึกษากระบี่ เขต 1
ร่าหมาด,ต.เกาะกลาง อ.เกาะลันตา จ.กระบี่ 81120,เขตพื้นที่การศึกษากระบี่ เขต 1
ริมทะเล,ต.เกาะยาวน้อย อ.เกาะยาว จ.พังงา 82160,เขตพื้นที่การศึกษาพังงา เขต 1
รมณีย์,ต.รมณีย์ อ.กะปง จ.พังงา 82170,เขตพื้นที่การศึกษาพังงา เขต 1
ราษฎร์พัฒนา,ต.ไทรโสภา อ.พระแสง จ.สุราษฎร์ธานี 84210,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 3
ราษฎร์ประสานจิต,ต.บางงอน อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ราษฎร์ประดิษฐ์,ต.ตะปาน อ.พุนพิน จ.สุราษฎร์ธานี 84130,เขตพื้นที่การศึกษาสุราษฎร์ธานี เขต 2
ราชกรูด,ต.ราชกรูด อ.เมืองระนอง จ.ระนอง 85000,เขตพื้นที่การศึกษาระนอง เขต 1
รับร่อ,ต.รับร่อ อ.ท่าแซะ จ.ชุมพร 86190,เขตพื้นที่การศึกษาชุมพร เขต 1
ร้านตัดผม,ต.สองพี่น้อง อ.ท่าแซะ จ.ชุมพร 86140,เขตพื้นที่การศึกษาชุมพร เขต 1
ระโนต (ธัญเจริญ),ต.ระโนด อ.ระโนด จ.สงขลา 90140,เขตพื้นที่การศึกษาสงขลา เขต 1
รับแพรก,ต.ท่าบอน อ.ระโนด จ.สงขลา 90140,เขตพื้นที่การศึกษาสงขลา เขต 1
รัดปูน,ต.เชิงแส อ.กระแสสินธุ์ จ.สงขลา 90270,เขตพื้นที่การศึกษาสงขลา เขต 1
ระตะ,ต.พังลา อ.สะเดา จ.สงขลา 90170,เขตพื้นที่การศึกษาสงขลา เขต 3
ราไว,อ.ทุ่งหว้า จ.สตูล 91120,เขตพื้นที่การศึกษาสตูล เขต 1
ร่มโพธิ์ไทร,อ.ตะโหมด จ.พัทลุง 93160,เขตพื้นที่การศึกษาพัทลุง เขต 1
ระหว่างควน,อ.ควนขนุน จ.พัทลุง 93110,เขตพื้นที่การศึกษาพัทลุง เขต 1
รามง,อ.เมืองปัตตานี จ.ปัตตานี 94000,เขตพื้นที่การศึกษาปัตตานี เขต 1
รูสะมิแล,อ.เมืองปัตตานี จ.ปัตตานี 94000,เขตพื้นที่การศึกษาปัตตานี เขต 1
ราวอ,อ.ปะนาเระ จ.ปัตตานี 94190,เขตพื้นที่การศึกษาปัตตานี เขต 1
ราวอ,อ.มายอ จ.ปัตตานี 94140,เขตพื้นที่การศึกษาปัตตานี เขต 2
รังมดแดง,อ.ไม้แก่น จ.ปัตตานี 94220,เขตพื้นที่การศึกษาปัตตานี เขต 3
ระแว้ง,อ.ยะรัง จ.ปัตตานี 94160,เขตพื้นที่การศึกษาปัตตานี เขต 2
รั้วตะวัน,อ.เมืองยะลา จ.ยะลา 95000,เขตพื้นที่การศึกษายะลา เขต 1
ราโมง,อ.เบตง จ.ยะลา 95120,เขตพื้นที่การศึกษายะลา เขต 3
รานอ,อ.บันนังสตา จ.ยะลา 95130,เขตพื้นที่การศึกษายะลา เขต 2
รัตนา,อ.ยะหา จ.ยะลา 95120,เขตพื้นที่การศึกษายะลา เขต 2
รามัน,อ.รามัน จ.ยะลา 95140,เขตพื้นที่การศึกษายะลา เขต 1
รามา,อ.เมืองนราธิวาส จ.นราธิวาส 96000,เขตพื้นที่การศึกษานราธิวาส เขต 1
รือเสาะ,อ.รือเสาะ จ.นราธิวาส 96150,เขตพื้นที่การศึกษานราธิวาส เขต 1
ร่วมใจ,อ.สุคิริน จ.นราธิวาส 96190,เขตพื้นที่การศึกษานราธิวาส เขต 2
รือเปาะ,อ.จะแนะ จ.นราธิวาส 96220,เขตพื้นที่การศึกษานราธิวาส เขต 3
ริแง,อ.จะแนะ จ.นราธิวาส 96220,เขตพื้นที่การศึกษานราธิวาส เขต 3